id,instance,device,method,disappear_at_goal,rand_seed,cost,run_time,comment,method_source,date_edit
1,1.1,1.9,1.2,0,-1,1.4,1.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
2,2.1,2.5,2.2,0,-1,2.4,2.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
3,3,3.5,3.2,0,-1,3.4,3.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
4,2.1,2.5,2.2,0,-1,2.4,2.3,zzz,https://github.com/whoenig/libMultiRobotPlanning,2024/6/10 10:19
5,2.1,2.5,2.2,0,-1,2.4,2.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
6,2.1,2.5,2.2,0,-1,2.4,2.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
7,2.1,2.5,2.2,0,-1,2.4,2.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
8,2.1,2.5,2.2,0,-1,2.4,2.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
9,2.1,2.5,2.2,0,-1,2.4,2.3,NULL,https://github.com/whoenig/libMultiRobotPlanning,2024/6/3 0:00
10,444,8,333,0,-1,9,8,jjjj,https://github.com/whoenig/libMultiRobotPlanning,2024/6/8 0:00
11,map_8by8_obst12_agents8_ex0.yaml,12400F,whoenig-origin,0,-1,70,415.86,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/8 0:00
12,map_8by8_obst12_agents8_ex1.yaml,12400F,whoenig-origin,0,-1,65,233.545,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/8 0:00
13,map_8by8_obst12_agents8_ex10.yaml,12400F,whoenig-origin,0,-1,59,0.175797,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/8 0:00
